# 视频素材来源清单

## 一、媒体报道

### 舆论时间线
23. Zhang S, et al. Non-full-length Water-Soluble CXCR4QTY and CCR5QTY Chemokine Receptors: Implication for Overlooked Truncated but Functional Membrane Receptors. iScience. 2020;23:101670.
    - 作者：张曙光（MIT）
    - 结论：2TM/3TM突变体仍能配体结合、定位膜、传递信号

### 饶毅相关
24. Rao Y. Omission of previous publications by an author should be corrected. Cell Research. 2020.
    - DOI: 10.1038/s41422-020-0344-3
    - 内容：质疑耿美玉GV-971论文
25. 饶毅《千万不要认错》（公众号"饶议科学"，2026.4.15）
26. 饶毅《正式举报林-裴（1999）论文涉嫌学术不端》（公众号"饶议科学"，2021.1.21）

### 5GH相关
27. STOTEN编辑利益冲突报告（5GH基金会，2024）
    - 涉及28名编辑、371篇文章
    - 主编Damià Barceló
28. 伍广亨AI/ML论文：
    - BLCov 2022：《BLCov: A Novel Collaborative-competitive Broad Learning System for COVID-19 Detection from Radiology Images》（Engineering Applications of Artificial Intelligence, 2022.10）
    - GMReg 2025：《GMReg: Group Mamba Correlation Based Pyramid Network with Edge Enhancement for Medical Image Registration》（IEEE BIBM 2025）

## 四、数据来源

### 粉丝数据
29. 耿同学自述：2024年1月粉丝127万
30. 抖音搜索缓存：2025年9月粉丝176万
31. 多来源确认：2026年4月粉丝162万
32. 4.9-5.20涨粉约57万（计算值）

### STOTEN发文量数据
33. scimagoj.com统计：
    - 中国学者年发文量：4386篇→124篇（降幅>97%）
    - 全球发文量：万余篇→两千余篇

### 伍广亨背景
34. LinkedIn：cn.linkedin.com/in/5gh
    - 教育背景、5GH Foundation President (2018.07-)
35. ResearchGate：www.researchgate.net/profile/Wu-Guangheng
36. ORCID：0000-0002-7116-2010
37. Google Scholar：scholar.google.com/citations?user=T6HpbrgAAAAJ

## 五、人物背景

### 裴钢
38. 同济大学官网简历：www.tongji.edu.cn/info/1126/20287.htm
39. 中科院分子细胞卓越中心官网：cemcs.cas.cn
40. 百度百科"裴钢"词条

### 饶毅
41. 北京大学个人主页：scholar.pku.edu.cn/yrao
42. 维基百科"饶毅"词条
43. 百度百科"饶毅"词条

### 王平
44. 同济大学医学院教授（裴钢1999年PNAS论文共同第一作者）

## 六、政策文件全文

45. 《关于进一步加强科研诚信建设的若干意见》（2018）
    - 中共中央办公厅、国务院办公厅印发
46. 《科研失信行为调查处理规则》（2022）
    - 科技部等22部门印发
47. 科技部令第24号全文
    - 54条，68种违规行为
    - 新增AI伪造研究材料条款（第8条第11款）
48. 卫健委方案全文
    - 8个方面17条措施
    - 最严条款：买卖论文/伪造数据→10年禁入；公告后再犯→终身禁入
    - 要求AI辅助写作必须声明

## 七、可视化建议

### 时间线图
- 2024年：5GH发现STOTEN问题
- 2025.11.17：STOTEN被除名
- 2025.11.25：科技部部署专项整治
- 2026.1.19：卫健委方案签发
- 2026.2.11：令第24号发布
- 2026.3.20：令第24号施行
- 2026.4.9：首批通报 + 耿同学首个视频
- 2026.4.15：饶毅《千万不要认错》
- 2026.4.16：同济调查组成立
- 2026.5.6：王平免职
- 2026.5.30：三案同天处理

### 信息链图
- 5GH基金会 → PubPeer数据 → 诚信科研公众号 → 微信群 → 耿同学群友 → 耿同学视频

### 人物关系图
- 裴钢（导师）→ 王平（学生/论文第一作者）
- 饶毅 ←质疑← 裴钢
- 伍广亨 → 5GH基金会 → 赛佰斯（空壳公司）
- 张曙光（MIT）→ 支持裴钢
- 张晖（密歇根）→ 复制失败

### 数据图表
- 粉丝数变化曲线（127万→176万→162万→219万）
- STOTEN中国学者发文量（4386→124）
